,id,WalkScore,description
659,854,1,Car-Dependent
660,855,1,Car-Dependent
661,856,81,Very Walkable
662,857,0,Car-Dependent
663,858,4,Car-Dependent
664,859,18,Car-Dependent
665,860,0,Car-Dependent
666,861,30,Car-Dependent
667,862,23,Car-Dependent
668,863,46,Car-Dependent
669,864,14,Car-Dependent
670,865,64,Somewhat Walkable
671,866,52,Somewhat Walkable
672,869,75,Very Walkable
673,870,63,Somewhat Walkable
674,871,67,Somewhat Walkable
675,872,15,Car-Dependent
676,873,13,Car-Dependent
677,874,42,Car-Dependent
678,875,0,Car-Dependent
679,877,72,Very Walkable
680,879,0,Car-Dependent
681,880,85,Very Walkable
682,881,5,Car-Dependent
683,884,3,Car-Dependent
684,887,27,Car-Dependent
685,888,3,Car-Dependent
686,891,0,Car-Dependent
687,894,15,Car-Dependent
688,895,31,Car-Dependent
689,896,14,Car-Dependent
690,897,0,Car-Dependent
691,898,0,Car-Dependent
692,899,3,Car-Dependent
693,900,28,Car-Dependent
694,901,46,Car-Dependent
695,902,0,Car-Dependent
696,903,52,Somewhat Walkable
697,904,37,Car-Dependent
698,905,0,Car-Dependent
699,907,43,Car-Dependent
700,908,0,Car-Dependent
701,909,14,Car-Dependent
702,910,6,Car-Dependent
703,911,75,Very Walkable
704,912,0,Car-Dependent
705,914,0,Car-Dependent
706,915,7,Car-Dependent
707,916,26,Car-Dependent
708,917,55,Somewhat Walkable
709,919,43,Car-Dependent
710,921,17,Car-Dependent
711,922,61,Somewhat Walkable
712,923,54,Somewhat Walkable
713,924,57,Somewhat Walkable
714,925,1,Car-Dependent
715,928,1,Car-Dependent
716,933,49,Car-Dependent
717,935,59,Somewhat Walkable
718,937,90,Very Walkable
719,940,31,Car-Dependent
720,942,0,Car-Dependent
721,944,0,Car-Dependent
722,946,9,Car-Dependent
723,947,81,Very Walkable
724,950,75,Very Walkable
725,952,4,Car-Dependent
726,953,57,Somewhat Walkable
727,956,64,Somewhat Walkable
728,959,13,Car-Dependent
729,960,47,Car-Dependent
730,961,57,Somewhat Walkable
731,962,34,Car-Dependent
732,963,0,Car-Dependent
733,964,0,Car-Dependent
734,965,55,Somewhat Walkable
735,969,26,Car-Dependent
736,971,37,Car-Dependent
737,972,54,Somewhat Walkable
738,973,4,Car-Dependent
739,976,0,Car-Dependent
740,977,1,Car-Dependent
741,978,0,Car-Dependent
742,979,33,Car-Dependent
743,980,14,Car-Dependent
744,982,15,Car-Dependent
745,983,33,Car-Dependent
746,985,9,Car-Dependent
747,986,14,Car-Dependent
748,987,49,Car-Dependent
749,988,10,Car-Dependent
750,989,22,Car-Dependent
751,990,1,Car-Dependent
752,991,51,Somewhat Walkable
753,992,96,Walker's Paradise
754,993,2,Car-Dependent
755,994,2,Car-Dependent
756,995,10,Car-Dependent
757,996,3,Car-Dependent
758,997,16,Car-Dependent
759,998,3,Car-Dependent
760,999,32,Car-Dependent
761,1000,78,Very Walkable
762,1001,96,Walker's Paradise
763,1002,0,Car-Dependent
764,1003,45,Car-Dependent
765,1004,0,Car-Dependent
766,1005,32,Car-Dependent
767,1006,43,Car-Dependent
768,1007,46,Car-Dependent
769,1008,76,Very Walkable
770,1009,83,Very Walkable
771,1010,90,Walker's Paradise
772,1012,51,Somewhat Walkable
773,1013,3,Car-Dependent
774,1014,0,Car-Dependent
775,1015,0,Car-Dependent
776,1016,52,Somewhat Walkable
777,1017,20,Car-Dependent
778,1018,0,Car-Dependent
779,1019,4,Car-Dependent
780,1021,78,Very Walkable
781,1022,18,Car-Dependent
782,1024,4,Car-Dependent
783,1025,15,Car-Dependent
784,1027,4,Car-Dependent
785,1028,45,Car-Dependent
786,1029,73,Very Walkable
787,1032,3,Car-Dependent
788,1034,80,Very Walkable
789,1035,15,Car-Dependent
790,1036,16,Car-Dependent
791,1038,50,Somewhat Walkable
792,1039,7,Car-Dependent
793,1040,66,Somewhat Walkable
794,1041,0,Car-Dependent
795,1042,15,Car-Dependent
796,1043,58,Somewhat Walkable
797,1044,66,Somewhat Walkable
798,1045,11,Car-Dependent
799,1048,57,Somewhat Walkable
800,1050,24,Car-Dependent
801,1052,64,Somewhat Walkable
802,1053,62,Somewhat Walkable
803,1054,0,Car-Dependent
804,1057,4,Car-Dependent
805,1058,58,Somewhat Walkable
806,1060,69,Somewhat Walkable
807,1063,16,Car-Dependent
808,1064,83,Very Walkable
809,1066,85,Very Walkable
810,1067,43,Car-Dependent
811,1070,67,Somewhat Walkable
812,1071,42,Car-Dependent
813,1076,16,Car-Dependent
814,1078,0,Car-Dependent
815,1079,18,Car-Dependent
816,1080,4,Car-Dependent
817,1082,0,Car-Dependent
818,1083,57,Somewhat Walkable
819,1086,20,Car-Dependent
820,1087,13,Car-Dependent
821,1088,32,Car-Dependent
822,1089,0,Car-Dependent
823,1090,0,Car-Dependent
824,1091,64,Somewhat Walkable
825,1092,11,Car-Dependent
826,1093,81,Very Walkable
827,1094,27,Car-Dependent
828,1095,11,Car-Dependent
829,1096,1,Car-Dependent
830,1097,55,Somewhat Walkable
831,1099,32,Car-Dependent
832,1105,30,Car-Dependent
833,1107,45,Car-Dependent
834,1111,56,Somewhat Walkable
835,1112,83,Very Walkable
836,1116,55,Somewhat Walkable
837,1117,0,Car-Dependent
838,1119,80,Very Walkable
839,1122,46,Car-Dependent
840,1125,72,Very Walkable
841,1126,66,Somewhat Walkable
842,1127,42,Car-Dependent
843,1129,17,Car-Dependent
844,1130,0,Car-Dependent
845,1131,0,Car-Dependent
846,1132,46,Car-Dependent
847,1133,30,Car-Dependent
848,1134,8,Car-Dependent
849,1135,7,Car-Dependent
850,1137,78,Very Walkable
851,1138,37,Car-Dependent
852,1139,28,Car-Dependent
853,1140,0,Car-Dependent
854,1141,77,Very Walkable
855,1142,3,Car-Dependent
856,1143,0,Car-Dependent
857,1146,21,Car-Dependent
858,1148,78,Very Walkable
859,1149,77,Very Walkable
860,1150,0,Car-Dependent
861,1151,9,Car-Dependent
862,1152,0,Car-Dependent
863,1153,9,Car-Dependent
864,1154,67,Somewhat Walkable
865,1155,0,Car-Dependent
866,1156,31,Car-Dependent
867,1157,82,Very Walkable
868,1158,79,Very Walkable
869,1159,55,Somewhat Walkable
870,1160,23,Car-Dependent
871,1161,10,Car-Dependent
872,1162,51,Somewhat Walkable
873,1163,77,Very Walkable
874,1164,25,Car-Dependent
875,1166,34,Car-Dependent
876,1167,10,Car-Dependent
877,1168,29,Car-Dependent
878,1169,40,Car-Dependent
879,1170,55,Somewhat Walkable
880,1171,85,Very Walkable
881,1172,18,Car-Dependent
882,1173,38,Car-Dependent
883,1174,83,Very Walkable
884,1175,80,Very Walkable
885,1176,63,Somewhat Walkable
886,1177,63,Somewhat Walkable
887,1178,45,Car-Dependent
888,1179,0,Car-Dependent
889,1180,16,Car-Dependent
890,1181,29,Car-Dependent
891,1182,21,Car-Dependent
892,1183,29,Car-Dependent
893,1184,58,Somewhat Walkable
894,1186,46,Car-Dependent
895,1188,18,Car-Dependent
896,1189,78,Very Walkable
897,1197,56,Somewhat Walkable
898,1201,77,Very Walkable
899,1202,36,Car-Dependent
900,1205,8,Car-Dependent
901,1206,29,Car-Dependent
902,1210,45,Car-Dependent
903,1211,68,Somewhat Walkable
904,1213,57,Somewhat Walkable
905,1216,78,Very Walkable
906,1221,39,Car-Dependent
907,1223,13,Car-Dependent
908,1224,53,Somewhat Walkable
909,1225,62,Somewhat Walkable
910,11329,36,Car-Dependent
911,11330,33,Car-Dependent
912,11331,45,Car-Dependent
913,11332,56,Somewhat Walkable
914,11333,67,Somewhat Walkable
915,11334,13,Car-Dependent
916,11335,23,Car-Dependent
917,11336,0,Car-Dependent
918,11337,5,Car-Dependent
919,11338,14,Car-Dependent
920,11339,7,Car-Dependent
921,11340,80,Very Walkable
922,11341,5,Car-Dependent
923,11342,14,Car-Dependent
924,11344,32,Car-Dependent
925,11345,68,Somewhat Walkable
926,11346,0,Car-Dependent
927,11347,21,Car-Dependent
928,11348,11,Car-Dependent
929,11349,41,Car-Dependent
930,11350,9,Car-Dependent
931,11351,30,Car-Dependent
932,11352,22,Car-Dependent
933,11353,0,Car-Dependent
934,11354,0,Car-Dependent
935,11355,86,Very Walkable
936,11356,56,Somewhat Walkable
937,11357,81,Very Walkable
938,11358,61,Somewhat Walkable
939,11359,57,Somewhat Walkable
940,11995,54,Somewhat Walkable
941,11996,11,Car-Dependent
942,11997,50,Somewhat Walkable
943,11998,80,Very Walkable
944,11999,81,Very Walkable
945,12000,30,Car-Dependent
946,12001,5,Car-Dependent
947,12002,77,Very Walkable
948,12003,9,Car-Dependent
949,12004,67,Somewhat Walkable
950,12005,0,Car-Dependent
951,12006,53,Somewhat Walkable
952,12007,7,Car-Dependent
953,12008,3,Car-Dependent
954,12009,53,Somewhat Walkable
955,12010,63,Somewhat Walkable
956,12011,25,Car-Dependent
957,12012,20,Car-Dependent
958,12014,59,Somewhat Walkable
959,12015,31,Car-Dependent
960,12016,33,Car-Dependent
961,12017,79,Very Walkable
962,12018,29,Car-Dependent
963,12019,69,Somewhat Walkable
964,12020,3,Car-Dependent
965,12021,69,Somewhat Walkable
966,12022,0,Car-Dependent
967,12023,23,Car-Dependent
968,12024,56,Somewhat Walkable
969,12025,38,Car-Dependent
970,12026,3,Car-Dependent
971,12027,8,Car-Dependent
972,12028,9,Car-Dependent
973,12029,68,Somewhat Walkable
974,12030,53,Somewhat Walkable
975,12031,8,Car-Dependent
976,12032,2,Car-Dependent
977,12033,49,Car-Dependent
978,12034,3,Car-Dependent
979,12035,36,Car-Dependent
980,12036,34,Car-Dependent
981,12038,0,Car-Dependent
982,12039,21,Car-Dependent
983,12040,35,Car-Dependent
984,12041,37,Car-Dependent
985,12042,53,Somewhat Walkable
986,12043,3,Car-Dependent
987,12045,51,Somewhat Walkable
988,12046,0,Car-Dependent
989,12049,7,Car-Dependent
990,12051,0,Car-Dependent
991,12053,5,Car-Dependent
992,12055,2,Car-Dependent
993,12056,0,Car-Dependent
994,12057,27,Car-Dependent
995,12058,5,Car-Dependent
996,12060,46,Car-Dependent
997,12061,34,Car-Dependent
998,12062,34,Car-Dependent
999,12063,47,Car-Dependent
1000,12064,7,Car-Dependent
1001,12065,0,Car-Dependent
1002,12067,20,Car-Dependent
1003,12068,0,Car-Dependent
1004,12069,55,Somewhat Walkable
1005,12070,74,Very Walkable
1006,12071,54,Somewhat Walkable
1007,12072,5,Car-Dependent
1008,12073,53,Somewhat Walkable
1009,12075,69,Somewhat Walkable
1010,12076,53,Somewhat Walkable
1011,12077,0,Car-Dependent
1012,12078,92,Walker's Paradise
1013,12079,59,Somewhat Walkable
1014,12081,50,Car-Dependent
1015,12082,6,Car-Dependent
1016,12083,11,Car-Dependent
1017,12084,5,Car-Dependent
1018,12085,28,Car-Dependent
1019,12086,13,Car-Dependent
1020,12087,10,Car-Dependent
1021,12089,9,Car-Dependent
1022,12090,3,Car-Dependent
1023,12091,21,Car-Dependent
1024,12092,33,Car-Dependent
1025,12093,5,Car-Dependent
1026,12094,0,Car-Dependent
1027,12095,34,Car-Dependent
1028,12096,20,Car-Dependent
1029,12097,58,Somewhat Walkable
1030,12098,0,Car-Dependent
1031,12099,11,Car-Dependent
1032,12100,38,Car-Dependent
1033,12101,5,Car-Dependent
1034,12102,4,Car-Dependent
1035,12103,80,Very Walkable
1036,12104,5,Car-Dependent
1037,12105,28,Car-Dependent
1038,12106,0,Car-Dependent
1039,12107,0,Car-Dependent
1040,12108,1,Car-Dependent
1041,12109,20,Car-Dependent
1042,12110,0,Car-Dependent
1043,12111,27,Car-Dependent
1044,12112,0,Car-Dependent
1045,12113,27,Car-Dependent
1046,12114,40,Car-Dependent
1047,12115,56,Somewhat Walkable
1048,12116,0,Car-Dependent
1049,12117,83,Very Walkable
1050,12118,37,Car-Dependent
1051,12119,27,Car-Dependent
1052,12120,7,Car-Dependent
1053,12121,14,Car-Dependent
1054,12122,45,Car-Dependent
1055,12123,21,Car-Dependent
1056,12124,0,Car-Dependent
1057,12125,76,Very Walkable
1058,12126,6,Car-Dependent
1059,12128,32,Car-Dependent
1060,12129,91,Walker's Paradise
1061,12130,20,Car-Dependent
1062,12131,0,Car-Dependent
1063,12132,70,Very Walkable
1064,12133,34,Car-Dependent
1065,12134,1,Car-Dependent
1066,12135,19,Car-Dependent
1067,12136,39,Car-Dependent
1068,12137,0,Car-Dependent
1069,12138,14,Car-Dependent
1070,12139,5,Car-Dependent
1071,12140,14,Car-Dependent
1072,12141,34,Car-Dependent
1073,12142,8,Car-Dependent
1074,12143,39,Car-Dependent
1075,12144,8,Car-Dependent
1076,12145,47,Car-Dependent
1077,12146,20,Car-Dependent
1078,12147,5,Car-Dependent
1079,12148,58,Somewhat Walkable
1080,12149,6,Car-Dependent
1081,12151,44,Car-Dependent
1082,12152,47,Car-Dependent
1083,12153,9,Car-Dependent
1084,12154,3,Car-Dependent
1085,12155,0,Car-Dependent
1086,12156,1,Car-Dependent
1087,12157,67,Somewhat Walkable
1088,12158,0,Car-Dependent
1089,12159,0,Car-Dependent
1090,12160,53,Somewhat Walkable
1091,12161,1,Car-Dependent
1092,12162,6,Car-Dependent
1093,12163,48,Car-Dependent
1094,12164,44,Car-Dependent
1095,12165,52,Somewhat Walkable
1096,12167,62,Somewhat Walkable
1097,12168,3,Car-Dependent
1098,12169,33,Car-Dependent
1099,12170,49,Car-Dependent
1100,12171,4,Car-Dependent
1101,12172,0,Car-Dependent
1102,12173,50,Car-Dependent
1103,12175,57,Somewhat Walkable
1104,12176,76,Very Walkable
1105,12177,81,Very Walkable
1106,12178,26,Car-Dependent
1107,12179,11,Car-Dependent
1108,12180,4,Car-Dependent
1109,12181,12,Car-Dependent
1110,12182,11,Car-Dependent
1111,12183,7,Car-Dependent
1112,12185,1,Car-Dependent
1113,12186,33,Car-Dependent
1114,12187,28,Car-Dependent
1115,12188,0,Car-Dependent
1116,12189,36,Car-Dependent
1117,12190,0,Car-Dependent
1118,12191,1,Car-Dependent
1119,12192,46,Car-Dependent
1120,12193,51,Somewhat Walkable
1121,12194,21,Car-Dependent
1122,12195,2,Car-Dependent
1123,12196,10,Car-Dependent
1124,12197,84,Very Walkable
1125,12198,32,Car-Dependent
1126,12199,60,Somewhat Walkable
1127,12200,47,Car-Dependent
1128,12201,7,Car-Dependent
1129,12202,74,Very Walkable
1130,12203,62,Somewhat Walkable
1131,12204,7,Car-Dependent
1132,12205,7,Car-Dependent
1133,12206,19,Car-Dependent
1134,12208,3,Car-Dependent
1135,12209,65,Somewhat Walkable
1136,12210,58,Somewhat Walkable
1137,12213,15,Car-Dependent
1138,12214,13,Car-Dependent
1139,12215,7,Car-Dependent
1140,12216,0,Car-Dependent
1141,12217,86,Very Walkable
1142,12218,0,Car-Dependent
1143,12219,12,Car-Dependent
1144,12220,0,Car-Dependent
1145,12221,88,Very Walkable
1146,12222,56,Somewhat Walkable
1147,12223,2,Car-Dependent
1148,12224,49,Car-Dependent
1149,12225,17,Car-Dependent
1150,12226,24,Car-Dependent
1151,12227,46,Car-Dependent
1152,12228,75,Very Walkable
1153,12229,6,Car-Dependent
1154,12230,8,Car-Dependent
1155,12231,0,Car-Dependent
1156,12233,43,Car-Dependent
1157,12234,53,Somewhat Walkable
1158,12235,49,Car-Dependent
1159,12236,44,Car-Dependent
1160,12237,4,Car-Dependent
1161,12238,10,Car-Dependent
1162,12240,6,Car-Dependent
1163,12241,38,Car-Dependent
1164,12242,8,Car-Dependent
1165,12243,0,Car-Dependent
1166,12244,19,Car-Dependent
1167,12245,2,Car-Dependent
1168,12246,6,Car-Dependent
1169,12248,0,Car-Dependent
1170,12249,5,Car-Dependent
1171,12250,0,Car-Dependent
1172,12251,1,Car-Dependent
1173,12252,45,Car-Dependent
1174,12253,3,Car-Dependent
1175,12254,6,Car-Dependent
1176,12255,6,Car-Dependent
1177,12256,68,Somewhat Walkable
1178,12257,5,Car-Dependent
1179,12260,60,Somewhat Walkable
1180,12261,0,Car-Dependent
1181,12262,70,Very Walkable
1182,12263,43,Car-Dependent
1183,12264,88,Very Walkable
1184,12265,60,Somewhat Walkable
1185,12266,13,Car-Dependent
1186,12267,0,Car-Dependent
1187,12268,50,Car-Dependent
1188,12269,48,Car-Dependent
1189,12270,6,Car-Dependent
1190,12271,0,Car-Dependent
1191,12272,8,Car-Dependent
1192,12273,33,Car-Dependent
1193,12274,6,Car-Dependent
1194,12275,52,Somewhat Walkable
1195,12277,26,Car-Dependent
1196,12278,19,Car-Dependent
1197,12279,23,Car-Dependent
1198,12281,40,Car-Dependent
1199,12282,5,Car-Dependent
1200,12283,0,Car-Dependent
1201,12284,87,Very Walkable
1202,12285,0,Car-Dependent
1203,12286,6,Car-Dependent
1204,12287,0,Car-Dependent
1205,12288,9,Car-Dependent
1206,12289,16,Car-Dependent
1207,12290,5,Car-Dependent
1208,12291,21,Car-Dependent
1209,12292,9,Car-Dependent
1210,12293,4,Car-Dependent
1211,12294,47,Car-Dependent
1212,12295,7,Car-Dependent
1213,12296,55,Somewhat Walkable
1214,12297,35,Car-Dependent
1215,12298,3,Car-Dependent
1216,12299,2,Car-Dependent
1217,12300,7,Car-Dependent
1218,12301,46,Car-Dependent
1219,12302,10,Car-Dependent
1220,12303,5,Car-Dependent
1221,12305,3,Car-Dependent
1222,12306,0,Car-Dependent
1223,12307,9,Car-Dependent
1224,12308,3,Car-Dependent
1225,12309,24,Car-Dependent
1226,12310,52,Somewhat Walkable
1227,12311,39,Car-Dependent
1228,12312,22,Car-Dependent
1229,12313,0,Car-Dependent
1230,12314,36,Car-Dependent
1231,12315,64,Somewhat Walkable
1232,12316,0,Car-Dependent
1233,12317,64,Somewhat Walkable
1234,12318,45,Car-Dependent
1235,12319,3,Car-Dependent
1236,12320,61,Somewhat Walkable
1237,12321,2,Car-Dependent
1238,12322,52,Somewhat Walkable
1239,12323,1,Car-Dependent
1240,12324,69,Somewhat Walkable
1241,12325,93,Walker's Paradise
1242,12326,29,Car-Dependent
1243,12327,52,Somewhat Walkable
1244,12328,52,Somewhat Walkable
1245,12329,52,Somewhat Walkable
1246,12330,28,Car-Dependent
1247,12331,25,Car-Dependent
1248,12332,17,Car-Dependent
1249,12333,1,Car-Dependent
1250,12334,41,Car-Dependent
1251,12335,0,Car-Dependent
1252,12336,32,Car-Dependent
1253,12337,53,Somewhat Walkable
1254,12338,7,Car-Dependent
1255,12339,55,Somewhat Walkable
1256,12340,21,Car-Dependent
1257,12341,43,Car-Dependent
1258,12342,75,Very Walkable
1259,12343,46,Car-Dependent
1260,12344,8,Car-Dependent
1261,12345,6,Car-Dependent
1262,12346,0,Car-Dependent
1263,12347,42,Car-Dependent
1264,12348,6,Car-Dependent
1265,12349,1,Car-Dependent
1266,12350,44,Car-Dependent
1267,12351,1,Car-Dependent
1268,12352,1,Car-Dependent
1269,12353,66,Somewhat Walkable
