,id,WalkScore,description
1270,12354,70,Somewhat Walkable
1271,12355,47,Car-Dependent
1272,12356,56,Somewhat Walkable
1273,12357,38,Car-Dependent
1274,12359,22,Car-Dependent
1275,12360,23,Car-Dependent
1276,12361,25,Car-Dependent
1277,12362,24,Car-Dependent
1278,12363,57,Somewhat Walkable
1279,12364,0,Car-Dependent
1280,12365,34,Car-Dependent
1281,12366,33,Car-Dependent
1282,12367,48,Car-Dependent
1283,12368,13,Car-Dependent
1284,12369,19,Car-Dependent
1285,12370,13,Car-Dependent
1286,12371,12,Car-Dependent
1287,12372,0,Car-Dependent
1288,12373,3,Car-Dependent
1289,12374,11,Car-Dependent
1290,12375,45,Car-Dependent
1291,12376,13,Car-Dependent
1292,12377,72,Very Walkable
1293,12378,51,Somewhat Walkable
1294,12379,83,Very Walkable
1295,12380,8,Car-Dependent
1296,12381,42,Car-Dependent
1297,12382,12,Car-Dependent
1298,12383,52,Somewhat Walkable
1299,12384,14,Car-Dependent
1300,12385,57,Somewhat Walkable
1301,12386,2,Car-Dependent
1302,12387,10,Car-Dependent
1303,12388,75,Very Walkable
1304,12389,57,Somewhat Walkable
1305,12390,25,Car-Dependent
1306,12391,1,Car-Dependent
1307,12392,1,Car-Dependent
1308,12393,10,Car-Dependent
1309,12394,58,Somewhat Walkable
1310,12395,51,Somewhat Walkable
1311,12397,13,Car-Dependent
1312,12399,0,Car-Dependent
1313,12400,44,Car-Dependent
1314,12401,22,Car-Dependent
1315,12402,38,Car-Dependent
1316,12403,0,Car-Dependent
1317,12404,12,Car-Dependent
1318,12405,7,Car-Dependent
1319,12406,56,Somewhat Walkable
1320,12407,8,Car-Dependent
1321,12408,54,Somewhat Walkable
1322,12409,20,Car-Dependent
1323,12410,73,Very Walkable
1324,12411,63,Somewhat Walkable
1325,12414,0,Car-Dependent
1326,12415,9,Car-Dependent
1327,12416,23,Car-Dependent
1328,12417,21,Car-Dependent
1329,12418,1,Car-Dependent
1330,12419,9,Car-Dependent
1331,12420,4,Car-Dependent
1332,12421,0,Car-Dependent
1333,12422,25,Car-Dependent
1334,12423,9,Car-Dependent
1335,12424,1,Car-Dependent
1336,12426,15,Car-Dependent
1337,12427,16,Car-Dependent
1338,12428,6,Car-Dependent
1339,12429,65,Somewhat Walkable
1340,12430,0,Car-Dependent
1341,12431,77,Very Walkable
1342,12432,11,Car-Dependent
1343,12433,14,Car-Dependent
1344,12434,0,Car-Dependent
1345,12436,3,Car-Dependent
1346,12437,0,Car-Dependent
1347,12438,29,Car-Dependent
1348,12439,1,Car-Dependent
1349,12440,67,Somewhat Walkable
1350,12441,12,Car-Dependent
1351,12442,0,Car-Dependent
1352,12443,84,Very Walkable
1353,12444,8,Car-Dependent
1354,12445,6,Car-Dependent
1355,12446,24,Car-Dependent
1356,12447,0,Car-Dependent
1357,12448,0,Car-Dependent
1358,12449,7,Car-Dependent
1359,12450,10,Car-Dependent
1360,12451,65,Somewhat Walkable
1361,12452,8,Car-Dependent
1362,12453,0,Car-Dependent
1363,12454,0,Car-Dependent
1364,12455,6,Car-Dependent
1365,12456,1,Car-Dependent
1366,12457,63,Somewhat Walkable
1367,12458,75,Very Walkable
1368,12459,27,Car-Dependent
1369,12460,47,Car-Dependent
1370,12461,65,Somewhat Walkable
1371,12462,61,Somewhat Walkable
1372,12463,66,Somewhat Walkable
1373,12464,2,Car-Dependent
1374,12465,0,Car-Dependent
1375,12466,7,Car-Dependent
1376,12467,85,Very Walkable
1377,12468,5,Car-Dependent
1378,12469,85,Very Walkable
1379,12470,27,Car-Dependent
1380,12471,2,Car-Dependent
1381,12473,35,Car-Dependent
1382,12474,90,Very Walkable
1383,12475,81,Very Walkable
1384,12477,92,Walker's Paradise
1385,13080,49,Car-Dependent
1386,13081,31,Car-Dependent
1387,13082,18,Car-Dependent
1388,13084,43,Car-Dependent
1389,13085,75,Very Walkable
1390,13086,49,Car-Dependent
1391,13087,61,Somewhat Walkable
1392,13088,52,Somewhat Walkable
1393,13089,31,Car-Dependent
1394,13090,15,Car-Dependent
1395,13091,4,Car-Dependent
1396,13092,43,Car-Dependent
1397,13093,0,Car-Dependent
1398,13094,14,Car-Dependent
1399,13097,20,Car-Dependent
1400,13098,79,Very Walkable
1401,13099,0,Car-Dependent
1402,13101,7,Car-Dependent
1403,13102,83,Very Walkable
1404,13103,5,Car-Dependent
1405,13104,12,Car-Dependent
1406,13105,90,Very Walkable
1407,13106,0,Car-Dependent
1408,13107,71,Very Walkable
1409,13108,51,Somewhat Walkable
1410,13109,10,Car-Dependent
1411,13110,14,Car-Dependent
1412,13111,11,Car-Dependent
1413,13112,8,Car-Dependent
1414,13113,48,Car-Dependent
1415,13114,52,Somewhat Walkable
1416,13115,11,Car-Dependent
1417,13116,43,Car-Dependent
1418,13117,20,Car-Dependent
1419,13118,9,Car-Dependent
1420,13120,3,Car-Dependent
1421,13121,27,Car-Dependent
1422,13122,50,Somewhat Walkable
1423,13123,74,Very Walkable
1424,13124,49,Car-Dependent
1425,13125,3,Car-Dependent
1426,13126,16,Car-Dependent
1427,13127,56,Somewhat Walkable
1428,13128,9,Car-Dependent
1429,13129,3,Car-Dependent
1430,13130,89,Very Walkable
1431,13131,47,Car-Dependent
1432,13132,39,Car-Dependent
1433,13133,3,Car-Dependent
1434,13134,1,Car-Dependent
1435,13136,78,Very Walkable
1436,13137,47,Car-Dependent
1437,13138,0,Car-Dependent
1438,13139,48,Car-Dependent
1439,13140,15,Car-Dependent
1440,13142,32,Car-Dependent
1441,13143,33,Car-Dependent
1442,13145,45,Car-Dependent
1443,13146,77,Very Walkable
1444,13147,3,Car-Dependent
1445,13148,0,Car-Dependent
1446,13149,63,Somewhat Walkable
1447,13150,29,Car-Dependent
1448,13151,51,Somewhat Walkable
1449,13152,50,Somewhat Walkable
1450,13153,13,Car-Dependent
1451,13154,39,Car-Dependent
1452,13155,11,Car-Dependent
1453,13156,2,Car-Dependent
1454,13157,49,Car-Dependent
1455,13158,48,Car-Dependent
1456,13160,29,Car-Dependent
1457,13161,82,Very Walkable
1458,13162,11,Car-Dependent
1459,13163,3,Car-Dependent
1460,13164,44,Car-Dependent
1461,13165,54,Somewhat Walkable
1462,13167,57,Somewhat Walkable
1463,13168,17,Car-Dependent
1464,13169,53,Somewhat Walkable
1465,13171,75,Very Walkable
1466,13172,48,Car-Dependent
1467,13173,59,Somewhat Walkable
1468,13174,53,Somewhat Walkable
1469,13175,15,Car-Dependent
1470,13176,9,Car-Dependent
1471,13177,26,Car-Dependent
1472,13178,35,Car-Dependent
1473,13179,65,Somewhat Walkable
1474,13180,4,Car-Dependent
1475,13181,71,Very Walkable
1476,13182,0,Car-Dependent
1477,13183,25,Car-Dependent
1478,13184,61,Somewhat Walkable
1479,13186,76,Very Walkable
1480,13187,12,Car-Dependent
1481,13188,28,Car-Dependent
1482,13189,77,Very Walkable
1483,13190,0,Car-Dependent
1484,13192,67,Somewhat Walkable
1485,13193,0,Car-Dependent
1486,13194,57,Somewhat Walkable
1487,13195,56,Somewhat Walkable
1488,13196,48,Car-Dependent
1489,13197,54,Somewhat Walkable
1490,13198,2,Car-Dependent
1491,13199,59,Somewhat Walkable
1492,13201,27,Car-Dependent
1493,13202,48,Car-Dependent
1494,13203,0,Car-Dependent
1495,13204,8,Car-Dependent
1496,13205,56,Somewhat Walkable
1497,13206,6,Car-Dependent
1498,13207,0,Car-Dependent
1499,13208,1,Car-Dependent
1500,13209,51,Somewhat Walkable
1501,13210,11,Car-Dependent
1502,13211,80,Very Walkable
1503,13212,2,Car-Dependent
1504,13213,56,Somewhat Walkable
1505,13215,23,Car-Dependent
1506,13216,51,Somewhat Walkable
1507,13217,7,Car-Dependent
1508,13218,50,Car-Dependent
1509,13219,45,Car-Dependent
1510,13220,40,Car-Dependent
1511,13222,46,Car-Dependent
1512,13223,57,Somewhat Walkable
1513,13224,90,Walker's Paradise
1514,13225,2,Car-Dependent
1515,13226,0,Car-Dependent
1516,13227,89,Very Walkable
1517,13228,31,Car-Dependent
1518,13229,0,Car-Dependent
1519,13230,42,Car-Dependent
1520,13231,4,Car-Dependent
1521,13232,0,Car-Dependent
1522,13233,46,Car-Dependent
1523,13234,32,Car-Dependent
1524,13235,61,Somewhat Walkable
1525,13236,0,Car-Dependent
1526,13237,12,Car-Dependent
1527,13238,28,Car-Dependent
1528,13239,48,Car-Dependent
1529,13240,5,Car-Dependent
1530,13245,41,Car-Dependent
1531,13246,85,Very Walkable
1532,13247,4,Car-Dependent
1533,13248,62,Somewhat Walkable
1534,13250,12,Car-Dependent
1535,13251,67,Somewhat Walkable
1536,13252,73,Very Walkable
1537,13253,87,Very Walkable
1538,13256,29,Car-Dependent
1539,13257,38,Car-Dependent
1540,13260,36,Car-Dependent
1541,13261,46,Car-Dependent
1542,13262,1,Car-Dependent
1543,13263,8,Car-Dependent
1544,13264,58,Somewhat Walkable
1545,13265,68,Somewhat Walkable
1546,13267,46,Car-Dependent
1547,13268,80,Very Walkable
1548,13269,37,Car-Dependent
1549,13272,30,Car-Dependent
1550,13274,49,Car-Dependent
1551,13275,40,Car-Dependent
1552,13276,19,Car-Dependent
1553,13277,24,Car-Dependent
1554,13281,70,Very Walkable
1555,13282,19,Car-Dependent
1556,13284,11,Car-Dependent
1557,13285,4,Car-Dependent
1558,13286,51,Somewhat Walkable
1559,13287,57,Somewhat Walkable
1560,13288,10,Car-Dependent
1561,13289,65,Somewhat Walkable
1562,13292,34,Car-Dependent
1563,13293,3,Car-Dependent
1564,13294,0,Car-Dependent
1565,13295,12,Car-Dependent
1566,13296,59,Somewhat Walkable
1567,13297,23,Car-Dependent
1568,13298,34,Car-Dependent
1569,13299,37,Car-Dependent
1570,13300,52,Somewhat Walkable
1571,13301,58,Somewhat Walkable
1572,13302,19,Car-Dependent
1573,13303,53,Somewhat Walkable
1574,13304,83,Very Walkable
1575,13305,8,Car-Dependent
1576,13306,68,Somewhat Walkable
1577,13307,37,Car-Dependent
1578,13308,0,Car-Dependent
1579,13309,26,Car-Dependent
1580,13310,38,Car-Dependent
1581,13311,18,Car-Dependent
1582,13312,50,Somewhat Walkable
1583,13313,0,Car-Dependent
1584,13314,45,Car-Dependent
1585,13315,91,Walker's Paradise
1586,13316,0,Car-Dependent
1587,13317,84,Very Walkable
1588,13318,25,Car-Dependent
1589,13319,66,Somewhat Walkable
1590,13320,13,Car-Dependent
1591,13321,75,Very Walkable
1592,13322,22,Car-Dependent
1593,13323,50,Somewhat Walkable
1594,13325,79,Very Walkable
1595,13326,27,Car-Dependent
1596,13327,1,Car-Dependent
1597,13328,0,Car-Dependent
1598,13329,4,Car-Dependent
1599,13330,5,Car-Dependent
1600,13331,78,Very Walkable
1601,13332,58,Somewhat Walkable
1602,13333,4,Car-Dependent
1603,13334,4,Car-Dependent
1604,13335,41,Car-Dependent
1605,13336,6,Car-Dependent
1606,13337,61,Somewhat Walkable
1607,13338,0,Car-Dependent
1608,13340,62,Somewhat Walkable
1609,13341,20,Car-Dependent
1610,13342,5,Car-Dependent
1611,13343,57,Somewhat Walkable
1612,13346,49,Car-Dependent
1613,13347,6,Car-Dependent
1614,13348,7,Car-Dependent
1615,13350,31,Car-Dependent
1616,13351,75,Very Walkable
1617,13353,12,Car-Dependent
1618,13354,71,Very Walkable
1619,13355,0,Car-Dependent
1620,13356,2,Car-Dependent
1621,13357,0,Car-Dependent
1622,13358,51,Somewhat Walkable
1623,13359,33,Car-Dependent
1624,13360,8,Car-Dependent
1625,13361,80,Very Walkable
1626,13362,78,Very Walkable
1627,13363,69,Somewhat Walkable
1628,13366,37,Car-Dependent
1629,13367,0,Car-Dependent
1630,13368,80,Very Walkable
1631,13370,59,Somewhat Walkable
1632,13371,69,Somewhat Walkable
1633,13372,35,Car-Dependent
1634,13373,16,Car-Dependent
1635,13374,0,Car-Dependent
1636,13375,89,Very Walkable
1637,13376,41,Car-Dependent
1638,13377,37,Car-Dependent
1639,13378,0,Car-Dependent
1640,13380,18,Car-Dependent
1641,13381,23,Car-Dependent
1642,13383,38,Car-Dependent
1643,13385,63,Somewhat Walkable
1644,13388,0,Car-Dependent
1645,13389,37,Car-Dependent
1646,13390,58,Somewhat Walkable
1647,13391,35,Car-Dependent
1648,13392,39,Car-Dependent
1649,13393,21,Car-Dependent
1650,13396,29,Car-Dependent
1651,13398,59,Somewhat Walkable
1652,13399,12,Car-Dependent
1653,13400,11,Car-Dependent
1654,13401,18,Car-Dependent
1655,13402,76,Very Walkable
1656,13403,24,Car-Dependent
1657,13404,62,Somewhat Walkable
1658,13408,0,Car-Dependent
1659,13409,38,Car-Dependent
1660,13410,71,Very Walkable
1661,13411,54,Somewhat Walkable
1662,13412,8,Car-Dependent
1663,13413,76,Very Walkable
1664,13415,22,Car-Dependent
1665,13416,48,Car-Dependent
1666,13417,36,Car-Dependent
1667,13418,30,Car-Dependent
1668,13419,65,Somewhat Walkable
1669,13420,61,Somewhat Walkable
1670,13421,71,Very Walkable
1671,13422,22,Car-Dependent
1672,13423,74,Very Walkable
1673,13426,35,Car-Dependent
1674,13427,50,Somewhat Walkable
1675,13429,29,Car-Dependent
1676,13431,41,Car-Dependent
1677,13432,58,Somewhat Walkable
1678,13433,8,Car-Dependent
1679,13434,72,Very Walkable
1680,13436,39,Car-Dependent
1681,13437,0,Car-Dependent
1682,13438,12,Car-Dependent
1683,13439,0,Car-Dependent
1684,13440,68,Somewhat Walkable
1685,13441,56,Somewhat Walkable
1686,13442,55,Somewhat Walkable
1687,13443,3,Car-Dependent
1688,13444,0,Car-Dependent
1689,13445,33,Car-Dependent
1690,13446,79,Very Walkable
1691,13450,45,Car-Dependent
1692,13451,42,Car-Dependent
1693,13453,65,Somewhat Walkable
1694,13455,73,Very Walkable
1695,13456,13,Car-Dependent
1696,13458,35,Car-Dependent
1697,13459,62,Somewhat Walkable
1698,13460,40,Car-Dependent
1699,13462,47,Car-Dependent
1700,13463,46,Car-Dependent
1701,13466,3,Car-Dependent
1702,13468,79,Very Walkable
1703,13469,0,Car-Dependent
1704,13470,3,Car-Dependent
1705,13471,35,Car-Dependent
1706,13472,4,Car-Dependent
1707,13473,33,Car-Dependent
1708,13474,52,Somewhat Walkable
1709,13475,64,Somewhat Walkable
1710,13476,48,Car-Dependent
1711,13477,4,Car-Dependent
1712,13478,52,Somewhat Walkable
1713,13481,4,Car-Dependent
1714,13482,7,Car-Dependent
1715,13483,20,Car-Dependent
1716,13486,2,Car-Dependent
1717,13487,98,Walker's Paradise
1718,13488,31,Car-Dependent
1719,13489,62,Somewhat Walkable
1720,13490,31,Car-Dependent
1721,13491,28,Car-Dependent
1722,13493,1,Car-Dependent
1723,13494,61,Somewhat Walkable
1724,13495,61,Somewhat Walkable
1725,13496,74,Very Walkable
1726,13497,86,Very Walkable
1727,13498,37,Car-Dependent
1728,13499,10,Car-Dependent
1729,13500,7,Car-Dependent
1730,13501,54,Somewhat Walkable
1731,13502,52,Somewhat Walkable
1732,13503,98,Walker's Paradise
1733,13509,7,Car-Dependent
1734,13510,32,Car-Dependent
1735,13511,54,Somewhat Walkable
1736,13512,8,Car-Dependent
1737,13513,20,Car-Dependent
1738,13514,75,Very Walkable
1739,13515,74,Very Walkable
1740,13517,90,Very Walkable
1741,13518,72,Very Walkable
1742,13519,33,Car-Dependent
1743,13520,0,Car-Dependent
1744,13521,13,Car-Dependent
1745,13522,78,Very Walkable
1746,13523,56,Somewhat Walkable
1747,13524,49,Car-Dependent
1748,13525,78,Very Walkable
1749,13526,16,Car-Dependent
1750,13527,3,Car-Dependent
1751,13529,54,Somewhat Walkable
1752,13530,53,Somewhat Walkable
1753,13531,5,Car-Dependent
1754,13532,0,Car-Dependent
1755,13533,4,Car-Dependent
1756,13535,22,Car-Dependent
1757,13536,4,Car-Dependent
1758,13537,0,Car-Dependent
1759,13538,9,Car-Dependent
1760,13539,57,Somewhat Walkable
1761,13540,63,Somewhat Walkable
1762,13542,54,Somewhat Walkable
1763,13543,2,Car-Dependent
1764,13544,0,Car-Dependent
1765,13546,19,Car-Dependent
1766,13548,0,Car-Dependent
1767,13549,88,Very Walkable
1768,13550,28,Car-Dependent
1769,13551,57,Somewhat Walkable
1770,13552,39,Car-Dependent
1771,13553,59,Somewhat Walkable
1772,13554,24,Car-Dependent
1773,13555,38,Car-Dependent
1774,13556,10,Car-Dependent
1775,13557,11,Car-Dependent
1776,13558,49,Car-Dependent
1777,13559,14,Car-Dependent
1778,13560,2,Car-Dependent
1779,13561,82,Very Walkable
1780,13562,34,Car-Dependent
1781,13563,76,Very Walkable
1782,13564,6,Car-Dependent
1783,13565,15,Car-Dependent
1784,13566,84,Very Walkable
1785,13567,77,Very Walkable
1786,13568,48,Car-Dependent
1787,13569,32,Car-Dependent
1788,13571,73,Very Walkable
1789,13572,61,Somewhat Walkable
1790,13573,79,Very Walkable
1791,13574,15,Car-Dependent
1792,13577,87,Very Walkable
1793,13579,3,Car-Dependent
1794,13580,89,Very Walkable
1795,13581,60,Somewhat Walkable
1796,13582,35,Car-Dependent
1797,13583,0,Car-Dependent
1798,13584,70,Very Walkable
1799,13585,44,Car-Dependent
1800,13587,7,Car-Dependent
1801,13588,0,Car-Dependent
1802,13589,15,Car-Dependent
1803,13590,18,Car-Dependent
1804,13592,55,Somewhat Walkable
1805,13593,0,Car-Dependent
1806,13594,19,Car-Dependent
1807,13595,36,Car-Dependent
1808,13596,50,Somewhat Walkable
1809,13599,53,Somewhat Walkable
1810,13600,49,Car-Dependent
1811,13601,20,Car-Dependent
1812,13603,31,Car-Dependent
1813,13604,52,Somewhat Walkable
1814,13605,98,Walker's Paradise
1815,13606,79,Very Walkable
1816,13607,27,Car-Dependent
1817,13608,59,Somewhat Walkable
1818,13609,24,Car-Dependent
1819,13610,58,Somewhat Walkable
1820,13611,69,Somewhat Walkable
1821,13612,73,Very Walkable
1822,13615,36,Car-Dependent
1823,13619,7,Car-Dependent
1824,13620,0,Car-Dependent
1825,13621,0,Car-Dependent
1826,13622,46,Car-Dependent
1827,13624,66,Somewhat Walkable
1828,13625,6,Car-Dependent
1829,13626,47,Car-Dependent
1830,13627,41,Car-Dependent
1831,13628,22,Car-Dependent
1832,13629,79,Very Walkable
1833,13633,44,Car-Dependent
1834,13634,87,Very Walkable
1835,13636,87,Very Walkable
1836,13637,15,Car-Dependent
1837,13639,28,Car-Dependent
1838,13640,0,Car-Dependent
1839,13641,44,Car-Dependent
1840,13642,80,Very Walkable
1841,13643,3,Car-Dependent
1842,13644,2,Car-Dependent
1843,13645,5,Car-Dependent
1844,13646,80,Very Walkable
1845,13647,64,Somewhat Walkable
1846,13648,27,Car-Dependent
1847,13649,67,Somewhat Walkable
1848,13650,81,Very Walkable
1849,13651,77,Very Walkable
1850,13653,58,Somewhat Walkable
1851,13654,58,Somewhat Walkable
1852,13655,17,Car-Dependent
